,name,city,state_code,state_name,city_longitude,city_latitude
0,NorthGate Brewing ,Minneapolis,MN,Minnesota,-93.2654692,44.9772995
1,Against the Grain Brewery,Louisville,KY,Kentucky,-85.759407,38.2542376
2,Jack's Abby Craft Lagers,Framingham,MA,Massachusetts,-71.4165905,42.2773177
3,Mike Hess Brewing Company,San Diego,CA,California,-117.1627728,32.7174202
4,Fort Point Beer Company,San Francisco,CA,California,-122.419906,37.7790262
5,COAST Brewing Company,Charleston,SC,South Carolina,-79.9399309,32.7884363
6,Great Divide Brewing Company,Denver,CO,Colorado,-104.984862,39.7392364
7,Tapistry Brewing,Bridgman,MI,Michigan,-86.5569659,41.9430986
8,Big Lake Brewing,Holland,MI,Michigan,-86.1090828,42.7876022
9,The Mitten Brewing Company,Grand Rapids,MI,Michigan,-85.6678639,42.9632405
10,Brewery Vivant,Grand Rapids,MI,Michigan,-85.6678639,42.9632405
11,Petoskey Brewing,Petoskey,MI,Michigan,-84.95533,45.373343
12,Blackrocks Brewery,Marquette,MI,Michigan,-87.6305899,46.4481521
13,Perrin Brewing Company,Comstock Park,MI,Michigan,-85.6655303,43.0342874
14,Witch's Hat Brewing Company,South Lyon,MI,Michigan,-83.659179,42.451377
15,Founders Brewing Company,Grand Rapids,MI,Michigan,-85.6678639,42.9632405
16,Flat 12 Bierwerks,Indianapolis,IN,Indiana,-86.1583502,39.7683331
17,Tin Man Brewing Company,Evansville,IN,Indiana,-87.5558483,37.9747645
18,Black Acre Brewing Co.,Indianapolis,IN,Indiana,-86.1583502,39.7683331
19,Brew Link Brewing,Plainfield,IN,Indiana,-86.3994387,39.7042123
20,Bare Hands Brewery,Granger,IN,Indiana,-86.13970768197521,41.73547645
21,Three Pints Brewing,Martinsville,IN,Indiana,-86.428328,39.4278253
22,Four Fathers Brewing ,Valparaiso,IN,Indiana,-87.0611412,41.4730948
23,Indiana City Brewing,Indianapolis,IN,Indiana,-86.1583502,39.7683331
24,Burn 'Em Brewing,Michigan City,IN,Indiana,-86.8950297,41.7075394
25,Sun King Brewing Company,Indianapolis,IN,Indiana,-86.1583502,39.7683331
26,Evil Czech Brewery,Mishawaka,IN,Indiana,-86.1807031,41.6611642
27,450 North Brewing Company,Columbus,IN,Indiana,-85.9213796,39.2014405
28,Taxman Brewing Company,Bargersville,IN,Indiana,-86.1677657,39.5208818
29,Cedar Creek Brewery,Seven Points,TX,Texas,-96.2134015,32.3208898
30,SanTan Brewing Company,Chandler,AZ,Arizona,-111.8411851,33.3062031
31,Boulevard Brewing Company,Kansas City,MO,Missouri,-94.5781416,39.100105
32,James Page Brewing Company,Stevens Point,WI,Wisconsin,-89.574111,44.5229223
33,The Dudes' Brewing Company,Torrance,CA,California,-118.3406288,33.8358492
34,Ballast Point Brewing Company,San Diego,CA,California,-117.1627728,32.7174202
35,Anchor Brewing Company,San Francisco,CA,California,-122.419906,37.7790262
36,Figueroa Mountain Brewing Company,Buellton,CA,California,-120.193669,34.6134727
37,Avery Brewing Company,Boulder,CO,Colorado,-105.270545,40.0149856
38,Twisted X Brewing Company,Dripping Springs,TX,Texas,-98.0866781,30.1902067
39,Gonzo's BiggDogg Brewing,Kalamazoo,MI,Michigan,-85.5872286,42.291707
40,Big Muddy Brewing,Murphysboro,IL,Illinois,-89.3350888,37.7644952
41,Lost Nation Brewing,East Fairfield,VT,Vermont,-72.8584673,44.7844926
42,Rising Tide Brewing Company,Portland,ME,Maine,-70.2572642,43.6592687
43,Rivertowne Brewing Company,Export,PA,Pennsylvania,-79.625599,40.4181235
44,Revolution Brewing Company,Chicago,IL,Illinois,-87.6244212,41.8755616
45,Tallgrass Brewing Company,Manhattan,KS,Kansas,-96.5716694,39.1836082
46,Sixpoint Craft Ales,Brooklyn,NY,New York,-73.9497211,40.6526006
47,White Birch Brewing,Hooksett,NH,New Hampshire,-71.465378,43.096972
48,Firestone Walker Brewing Company,Paso Robles,CA,California,-120.6912456,35.6267654
49,SweetWater Brewing Company,Atlanta,GA,Georgia,-84.3902644,33.7489924
50,Flying Mouse Brewery,Troutville,VA,Virginia,-79.8747687,37.4181901
51,Upslope Brewing Company,Boulder,CO,Colorado,-105.270545,40.0149856
52,Pipeworks Brewing Company,Chicago,IL,Illinois,-87.6244212,41.8755616
53,Bent Brewstillery,Roseville,MN,Minnesota,-93.1566107,45.0060767
54,Flesk Brewing Company,Lombard,IL,Illinois,-88.0201536,41.8864687
55,Pollyanna Brewing Company,Lemont,IL,Illinois,-88.0016263,41.6737149
56,BuckleDown Brewing,Lyons,IL,Illinois,-87.8232695,41.811108
57,Destihl Brewery,Bloomington,IL,Illinois,-88.9939147,40.4797828
58,Summit Brewing Company,St. Paul,MN,Minnesota,-93.0931028,44.9497487
59,Latitude 42 Brewing Company,Portage,MI,Michigan,-85.5800022,42.2011538
60,4 Hands Brewing Company,Saint Louis,MO,Missouri,-90.1910154,38.6280278
61,Surly Brewing Company,Brooklyn Center,MN,Minnesota,-93.3296296,45.0748543
62,Against The Grain Brewery,Louisville,KY,Kentucky,-85.759407,38.2542376
63,Crazy Mountain Brewing Company,Edwards,CO,Colorado,-106.5942,39.644986
64,SlapShot Brewing Company,Chicago,IL,Illinois,-87.6244212,41.8755616
65,Mikerphone Brewing,Chicago,IL,Illinois,-87.6244212,41.8755616
66,Freetail Brewing Company,San Antonio,TX,Texas,-98.4951405,29.4246002
67,3 Daughters Brewing,St Petersburg,FL,Florida,-82.6695085,27.7703796
68,Red Shedman Farm Brewery and Hop...,Mt. Airy,MD,Maryland,-77.1549078,39.3765918
69,Appalachian Mountain Brewery,Boone,NC,North Carolina,-81.6746158,36.2165362
70,Birdsong Brewing Company,Charlotte,NC,North Carolina,-80.8430827,35.2272086
71,Union Craft Brewing,Baltimore,MD,Maryland,-76.610759,39.2908816
72,Atwater Brewery,Detroit,MI,Michigan,-83.0466403,42.3315509
73,Ale Asylum,Madison,WI,Wisconsin,-89.3837613,43.074761
74,Two Brothers Brewing Company,Warrenville,IL,Illinois,-88.174097,41.8179303
75,Bent Paddle Brewing Company,Duluth,MN,Minnesota,-92.1251218,46.7729322
76,Bell's Brewery,Kalamazoo,MI,Michigan,-85.5872286,42.291707
77,Blue Owl Brewing,Austin,TX,Texas,-97.7436995,30.2711286
78,Speakasy Ales & Lagers,San Francisco,CA,California,-122.419906,37.7790262
79,Black Tooth Brewing Company,Sheridan,WY,Wyoming,-106.956179,44.797194
80,Hopworks Urban Brewery,Portland,OR,Oregon,-122.674194,45.5202471
81,Epic Brewing,Denver,CO,Colorado,-104.984862,39.7392364
82,New Belgium Brewing Company,Fort Collins,CO,Colorado,-105.0668085,40.5508527
83,Sierra Nevada Brewing Company,Chico,CA,California,-121.8374777,39.7284945
84,Keweenaw Brewing Company,Houghton,MI,Michigan,-88.7774734,46.8591287
85,Brewery Terra Firma,Traverse City,MI,Michigan,-85.6165301,44.7606441
86,Grey Sail Brewing Company,Westerly,RI,Rhode Island,-71.8272911,41.3775996
87,Kirkwood Station Brewing Company,Kirkwood,MO,Missouri,-90.4069177,38.5800713
88,Goose Island Brewing Company,Chicago,IL,Illinois,-87.6244212,41.8755616
89,Broad Brook Brewing LLC,East Windsor,CT,Connecticut,-72.6130726,41.9156316
90,The Lion Brewery,Wilkes-Barre,PA,Pennsylvania,-75.8817316,41.2464824
91,Madtree Brewing Company,Cincinnati,OH,Ohio,-84.5124602,39.1014537
92,Jackie O's Pub & Brewery,Athens,OH,Ohio,-82.0610404,39.355589
93,Rhinegeist Brewery,Cincinnati,OH,Ohio,-84.5124602,39.1014537
94,Warped Wing Brewing Company,Dayton,OH,Ohio,-84.1916069,39.7589478
95,Blackrocks Brewery,Marquette,MA,Massachusetts,-72.566753,42.136362
96,Catawba Valley Brewing Company,Morganton,NC,North Carolina,-81.6870837,35.7454291
97,Tröegs Brewing Company,Hershey,PA,Pennsylvania,-76.6506001,40.2854881
98,Mission Brewery,San Diego,CA,California,-117.1627728,32.7174202
99,Christian Moerlein Brewing Company,Cincinnati,OH,Ohio,-84.5124602,39.1014537
100,West Sixth Brewing,Lexington,KY,Kentucky,-84.4970393,38.0464066
101,Coastal Extreme Brewing Company,Newport,RI,Rhode Island,-71.3137707,41.4899827
102,King Street Brewing Company,Anchorage,AK,Alaska,-149.894852,61.2163129
103,Beer Works Brewery,Lowell,MA,Massachusetts,-71.3085329,42.6414437
104,Lone Tree Brewing Company,Lone Tree,CO,Colorado,-104.8969537,39.536301
105,Four String Brewing Company,Columbus,OH,Ohio,-83.0007065,39.9622601
106,Glabrous Brewing Company,Pineland,ME,Maine,-70.2425469357766,43.894483199999996
107,Bonfire Brewing Company,Eagle,CO,Colorado,-106.7172844,39.6161124
108,Thomas Hooker Brewing Company,Bloomfield,CT,Connecticut,-72.72561745427248,41.82694705
109,"Woodstock Inn, Station & Brewery",North Woodstock,NH,New Hampshire,-71.6859143,44.0303449
110,Renegade Brewing Company,Denver,CO,Colorado,-104.984862,39.7392364
111,Mother Earth Brew Company,Vista,CA,California,-117.2425355,33.2000368
112,Black Market Brewing Company,Temecula,CA,California,-117.1473661,33.4946353
113,Vault Brewing Company,Yardley,PA,Pennsylvania,-74.8459972,40.245664
114,Jailbreak Brewing Company,Laurel,MD,Maryland,-76.8669233,39.1044123
115,Smartmouth Brewing Company,Norfolk,VA,Virginia,-76.2863999,36.8448348
116,Base Camp Brewing Co.,Portland,OR,Oregon,-122.674194,45.5202471
117,Alameda Brewing,Portland,OR,Oregon,-122.674194,45.5202471
118,Southern Star Brewing Company,Conroe,TX,Texas,-95.4560512,30.3118769
119,Steamworks Brewing Company,Durango,CO,Colorado,-107.82158179169292,37.2395367
120,Horny Goat Brew Pub,Milwaukee,WI,Wisconsin,-87.922497,43.0349931
121,Cheboygan Brewing Company,Cheboygan,MI,Michigan,-84.4768486,45.4417481
122,Center of the Universe Brewing C...,Ashland,VA,Virginia,-77.4806603,37.7594012
123,Ipswich Ale Brewery,Ipswich,MA,Massachusetts,-70.8411583,42.679273
124,Griffin Claw Brewing Company,Birmingham,MI,Michigan,-83.2113192,42.5467012
125,Karbach Brewing Company,Houston,TX,Texas,-95.3676974,29.7589382
126,Uncle Billy's Brewery and Smokeh...,Austin,TX,Texas,-97.7436995,30.2711286
127,Deep Ellum Brewing Company,Dallas,TX,Texas,-96.7968559,32.7762719
128,Real Ale Brewing Company,Blanco,TX,Texas,-98.4004594,30.2419274
129,Straub Brewery,St Mary's,PA,Pennsylvania,-76.47198480060547,40.8046943
130,Shebeen Brewing Company,Wolcott,CT,Connecticut,-72.9867718,41.6023196
131,Stevens Point Brewery,Stevens Point,WI,Wisconsin,-89.574111,44.5229223
132,Weston Brewing Company,Weston,MO,Missouri,-94.9006328,39.4143273
133,Southern Prohibition Brewing Com...,Hattiesburg,MS,Mississippi,-89.2903392,31.3271189
134,Minhas Craft Brewery,Monroe,WI,Wisconsin,-90.6397264,43.9416755
135,Pug Ryan's Brewery,Dillon,CO,Colorado,-106.0433023,39.6302657
136,Hops & Grains Brewing Company,Austin,TX,Texas,-97.7436995,30.2711286
137,Sietsema Orchards and Cider Mill,Ada,MI,Michigan,-85.4879523,42.9547136
138,Summit Brewing Company,St Paul,MN,Minnesota,-93.0931028,44.9497487
139,Core Brewing & Distilling Company,Springdale,AR,Arkansas,-94.1288142,36.1867442
140,Independence Brewing Company,Austin,TX,Texas,-97.7436995,30.2711286
141,Cigar City Brewing Company,Tampa,FL,Florida,-82.458444,27.9477595
142,Third Street Brewhouse,Cold Spring,MN,Minnesota,-94.4288849,45.4557973
143,Narragansett Brewing Company,Providence,RI,Rhode Island,-71.4128343,41.8239891
144,Grimm Brothers Brewhouse,Loveland,CO,Colorado,-105.04436132094955,40.385549
145,Cisco Brewers,Nantucket,MA,Massachusetts,-70.00901408779944,41.315731400000004
146,Angry Minnow,Hayward,WI,Wisconsin,-91.4848728,46.0129676
147,Platform Beer Company,Cleveland,OH,Ohio,-81.6936772,41.4996574
148,Odyssey Beerwerks,Arvada,CO,Colorado,-105.0811573,39.8005505
149,Lonerider Brewing Company,Raleigh,NC,North Carolina,-78.6390989,35.7803977
150,Oakshire Brewing,Eugene,OR,Oregon,-123.0950506,44.0505054
151,Fort Pitt Brewing Company,Latrobe,PA,Pennsylvania,-79.3840301,40.317287
152,Tin Roof Brewing Company,Baton Rouge,LA,Louisiana,-91.1869659,30.4494155
153,Three Creeks Brewing,Sisters,OR,Oregon,-121.5492516,44.290948
154,2 Towns Ciderhouse,Corvallis,OR,Oregon,-123.2620435,44.5645659
155,Caldera Brewing Company,Ashland,OR,Oregon,-122.7153995,42.1972487
156,Greenbrier Valley Brewing Company,Lewisburg,WV,West Virginia,-80.4456303,37.8017879
157,Phoenix Ale Brewery,Phoenix,AZ,Arizona,-112.074141,33.4484367
158,Lumberyard Brewing Company,Flagstaff,AZ,Arizona,-111.6165953319917,35.1816047
159,Uinta Brewing Company,Salt Lake City,UT,Utah,-111.886797,40.7596198
160,Four Peaks Brewing Company,Tempe,AZ,Arizona,-111.9400164,33.4255117
161,Martin House Brewing Company,Fort Worth,TX,Texas,-97.3327459,32.753177
162,Right Brain Brewery,Traverse City,MI,Michigan,-85.6165301,44.7606441
163,Sly Fox Brewing Company,Phoenixville,PA,Pennsylvania,-75.5149128,40.1303822
164,Round Guys Brewing,Lansdale,PA,Pennsylvania,-75.2837862,40.2414952
165,Great Crescent Brewery,Aurora,IN,Indiana,-84.9013402,39.0570022
166,Oskar Blues Brewery,Longmont,CO,Colorado,-105.1019287,40.1672117
167,Boxcar Brewing Company,West Chester,PA,Pennsylvania,-75.6059638,39.9597213
168,High Hops Brewery,Windsor,CO,Colorado,-104.901361,40.4774818
169,Crooked Fence Brewing Company,Garden City,ID,Idaho,-116.238178,43.622111
170,Everybody's Brewing,White Salmon,WA,Washington,-121.4864619,45.7276194
171,Anderson Valley Brewing Company,Boonville,CA,California,-123.3661111,39.0091667
172,Fiddlehead Brewing Company,Shelburne,VT,Vermont,-73.2276183,44.3783486
173,Evil Twin Brewing,Brooklyn,NY,New York,-73.9497211,40.6526006
174,New Orleans Lager & Ale Brewing ...,New Orleans,LA,Louisiana,-90.0782127,29.9759983
175,Spiteful Brewing Company,Chicago,IL,Illinois,-87.6244212,41.8755616
176,Rahr & Sons Brewing Company,Fort Worth,TX,Texas,-97.3327459,32.753177
177,18th Street Brewery,Gary,IN,Indiana,-87.3370647,41.6020962
178,Cambridge Brewing Company,Cambridge,MA,Massachusetts,-71.1056157,42.3750997
179,Carolina Brewery,Pittsboro,NC,North Carolina,-79.1771539,35.7201229
180,Frog Level Brewing Company,Waynesville,NC,North Carolina,-82.9888725,35.4887476
181,Wild Wolf Brewing Company,Nellysford,VA,Virginia,-78.8722444,37.8904176
182,COOP Ale Works,Oklahoma City,OK,Oklahoma,-97.5170536,35.4729886
183,Seventh Son Brewing Company,Columbus,OH,Ohio,-83.0007065,39.9622601
184,Oasis Texas Brewing Company,Austin,TX,Texas,-97.7436995,30.2711286
185,Vander Mill Ciders,Spring Lake,MI,Michigan,-86.196997,43.076963
186,St. Julian Winery,Paw Paw,MI,Michigan,-85.8911246,42.2178171
187,Pedernales Brewing Company,Fredericksburg,TX,Texas,-98.8719843,30.2752011
188,Mother's Brewing,Springfield,MO,Missouri,-93.2946576,37.1968298
189,Modern Monks Brewery,Lincoln,NE,Nebraska,-96.7077751,40.8088861
190,Two Beers Brewing Company,Seattle,WA,Washington,-122.330062,47.6038321
191,Snake River Brewing Company,Jackson,WY,Wyoming,-110.761815,43.479965
192,Capital Brewery,Middleton,WI,Wisconsin,-89.5119565,43.0962919
193,Anthem Brewing Company,Oklahoma City,OK,Oklahoma,-97.5170536,35.4729886
194,Goodlife Brewing Co.,Bend,OR,Oregon,-121.3153096,44.0581728
195,Breakside Brewery,Portland,OR,Oregon,-122.674194,45.5202471
196,Goose Island Brewery Company,Chicago,IL,Illinois,-87.6244212,41.8755616
197,Burnside Brewing Co.,Portland,OR,Oregon,-122.674194,45.5202471
198,Hop Valley Brewing Company,Springfield,OR,Oregon,-123.0220289,44.0462362
199,Worthy Brewing Company,Bend,OR,Oregon,-121.3153096,44.0581728
200,Occidental Brewing Company,Portland,OR,Oregon,-122.674194,45.5202471
201,Fearless Brewing Company,Estacada,OR,Oregon,-122.3342596,45.2864689
202,Upland Brewing Company,Bloomington,IN,Indiana,-86.5342881,39.1670396
203,Mehana Brewing Co.,Hilo,HI,Hawaii,-155.08158,19.7073734
204,Hawai'i Nui Brewing Co.,Hilo,HI,Hawaii,-155.08158,19.7073734
205,People's Brewing Company,Lafayette,IN,Indiana,-86.8752869,40.4167022
206,Fort George Brewery,Astoria,OR,Oregon,-123.8319802,46.1882007
207,Branchline Brewing Company,San Antonio,TX,Texas,-98.4951405,29.4246002
208,Kalona Brewing Company,Kalona,IA,Iowa,-91.7061856,41.483118
209,Modern Times Beer,San Diego,CA,California,-117.1627728,32.7174202
210,Temperance Beer Company,Evanston,IL,Illinois,-87.6930459,42.0447388
211,Wisconsin Brewing Company,Verona,WI,Wisconsin,-89.5335575,42.9905492
212,Crow Peak Brewing Company,Spearfish,SD,South Dakota,-103.85937,44.490817
213,Grapevine Craft Brewery,Farmers Branch,TX,Texas,-96.8960916,32.9265668
214,Buffalo Bayou Brewing Company,Houston,TX,Texas,-95.3676974,29.7589382
215,Texian Brewing Co.,Richmond,TX,Texas,-95.7607832,29.5821811
216,Orpheus Brewing,Atlanta,GA,Georgia,-84.3902644,33.7489924
217,Forgotten Boardwalk,Cherry Hill,NJ,New Jersey,-75.0307264,39.9348351
218,Laughing Dog Brewing Company,Ponderay,ID,Idaho,-116.5338037,48.3054806
219,Bozeman Brewing Company,Bozeman,MT,Montana,-111.044047,45.6794293
220,Big Choice Brewing,Broomfield,CO,Colorado,-105.05208,39.9403995
221,Big Storm Brewing Company,Odessa,FL,Florida,-82.55402792188,28.183222
222,Carton Brewing Company,Atlantic Highlands,NJ,New Jersey,-74.034306,40.4078865
223,Midnight Sun Brewing Company,Anchorage,AK,Alaska,-149.894852,61.2163129
224,Fat Head's Brewery,Middleburg Heights,OH,Ohio,-81.812912,41.3614401
225,Refuge Brewery,Temecula,CA,California,-117.1473661,33.4946353
226,Chatham Brewing,Chatham,NY,New York,-73.5948391,42.3642517
227,DC Brau Brewing Company,Washington,DC,District of Columbia,-77.0365427,38.8950368
228,Geneva Lake Brewing Company,Lake Geneva,WI,Wisconsin,-88.4334301,42.5916836
229,Rochester Mills Brewing Company,Rochester,MI,Michigan,-83.1338214,42.680588
230,Cape Ann Brewing Company,Gloucester,MA,Massachusetts,-70.6619888,42.6159286
231,Borderlands Brewing Company,Tucson,AZ,Arizona,-110.9748477,32.2228765
232,College Street Brewhouse and Pub,Lake Havasu City,AZ,Arizona,-114.3224495,34.4838502
233,Joseph James Brewing Company,Henderson,NV,Nevada,-114.9826194,36.0301134
234,Harpoon Brewery,Boston,MA,Massachusetts,-71.060511,42.3554334
235,Back East Brewing Company,Bloomfield,CT,Connecticut,-72.72561745427248,41.82694705
236,Champion Brewing Company,Charlottesville,VA,Virginia,-78.4766781,38.029306
237,Devil's Backbone Brewing Company,Lexington,VA,Virginia,-79.4428157,37.7840208
238,Newburgh Brewing Company,Newburgh,NY,New York,-74.0104179,41.5034271
239,Wiseacre Brewing Company,Memphis,TN,Tennessee,-90.0517638,35.1460249
240,Golden Road Brewing,Los Angeles,CA,California,-118.242766,34.0536909
241,New Republic Brewing Company,College Station,TX,Texas,-96.3071042,30.5955289
242,Infamous Brewing Company,Austin,TX,Texas,-97.7436995,30.2711286
243,Two Henrys Brewing Company,Plant City,FL,Florida,-82.1234803,28.01633
244,Lift Bridge Brewing Company,Stillwater,MN,Minnesota,-92.8134982,45.0564041
245,Lucky Town Brewing Company,Jackson,MS,Mississippi,-90.1983063,32.3086744
246,Quest Brewing Company,Greenville,SC,South Carolina,-82.3984882,34.851354
247,Creature Comforts,Athens,GA,Georgia,-83.376398,33.9597677
248,Half Full Brewery,Stamford,CT,Connecticut,-73.5387341,41.0534302
249,Southampton Publick House,Southampton,NY,New York,-72.3895296,40.884267
250,Chapman's Brewing,Angola,IN,Indiana,-84.99928,41.634874
251,Barrio Brewing Company,Tucson,AZ,Arizona,-110.9748477,32.2228765
252,Santa Cruz Mountain Brewing,Santa Cruz,CA,California,-121.9905908,37.050096
253,Frankenmuth Brewery,Frankenmuth,MI,Michigan,-83.7392288,43.3323684
254,Meckley's Cidery,Somerset Center,MI,Michigan,-84.4135604,42.0511543
255,Stillwater Artisanal Ales,Baltimore,MD,Maryland,-76.610759,39.2908816
256,Finch's Beer Company,Chicago,IL,Illinois,-87.6244212,41.8755616
257,South Austin Brewery,South Austin,TX,Texas,-98.6853471,32.4669645
258,Bauhaus Brew Labs,Minneapolis,MN,Minnesota,-93.2654692,44.9772995
259,Ozark Beer Company,Rogers,AR,Arkansas,-94.1185366,36.3320197
260,Mountain Town Brewing Company ,Mount Pleasant,MI,Michigan,-84.7668495,43.597646
261,Otter Creek Brewing,Waterbury,VT,Vermont,-72.75549720909403,44.337125349999994
262,The Brewer's Art,Baltimore,MD,Maryland,-76.610759,39.2908816
263,Denver Beer Company,Denver,CO,Colorado,-104.984862,39.7392364
264,Ska Brewing Company,Durango,CO,Colorado,-107.82158179169292,37.2395367
265,Tractor Brewing Company,Albuquerque,NM,New Mexico,-106.650985,35.0841034
266,Peak Organic Brewing Company,Portland,ME,Maine,-70.2572642,43.6592687
267,Cape Cod Beer,Hyannis,MA,Massachusetts,-70.2823732,41.6534847
268,Long Trail Brewing Company,Bridgewater Corners,VT,Vermont,-72.6561682,43.5883336
269,Great Raft Brewing Company,Shreveport,LA,Louisiana,-93.7559378,32.4707862
270,Alaskan Brewing Company,Juneau,AK,Alaska,-134.419734,58.3019496
271,Notch Brewing Company,Ipswich,MA,Massachusetts,-70.8411583,42.679273
272,The Alchemist,Waterbury,VT,Vermont,-72.75549720909403,44.337125349999994
273,Three Notch'd Brewing Company,Charlottesville,VA,Virginia,-78.4766781,38.029306
274,Portside Brewery,Cleveland,OH,Ohio,-81.6936772,41.4996574
275,Otter Creek Brewing,Middlebury,VT,Vermont,-73.16330105415423,44.007273600000005
276,Montauk Brewing Company,Montauk,NY,New York,-71.9442623,41.0347223
277,Indeed Brewing Company,Minneapolis,MN,Minnesota,-93.2654692,44.9772995
278,Berkshire Brewing Company,South Deerfield,MA,Massachusetts,-72.6078667,42.4773097
